-- Auto-generated SQL test data script
SET FOREIGN_KEY_CHECKS = 0;
DROP TABLE IF EXISTS mm_karten;
DROP TABLE IF EXISTS mm_ueberweisungen;
DROP TABLE IF EXISTS mm_besitz;
DROP TABLE IF EXISTS mm_mitarbeiter;
DROP TABLE IF EXISTS mm_kunden;
DROP TABLE IF EXISTS mm_filiale;
SET FOREIGN_KEY_CHECKS = 1;

-- Create tables
CREATE TABLE mm_filiale (
    FNr     INT PRIMARY KEY,
    name    TEXT,
    adresse TEXT
);

CREATE TABLE mm_kunden (
    kontostand INT,
    kontotyp   TEXT,
    kontoNr    INT PRIMARY KEY,
    FNr        INT,
    name       TEXT,
    FOREIGN KEY (FNr) REFERENCES mm_filiale(FNr)
);

CREATE TABLE mm_mitarbeiter (
    name     TEXT,
    gehalt   FLOAT,
    MNr      INT PRIMARY KEY,
    position TEXT,
    FNr      INT,
    FOREIGN KEY (FNr) REFERENCES mm_filiale(FNr)
);

CREATE TABLE mm_besitz (
    kontoNr  INT,
    kundenNr INT,
    PRIMARY KEY (kontoNr, kundenNr),
    FOREIGN KEY (kontoNr) REFERENCES mm_kunden(kontoNr)
);

CREATE TABLE mm_karten (
    PIN      INT,
    kartenNr BIGINT PRIMARY KEY,
    kontoNr  INT,
    kundenNr INT,
    FOREIGN KEY (kontoNr) REFERENCES mm_kunden(kontoNr),
    FOREIGN KEY (kontoNr, kundenNr) REFERENCES mm_besitz(kontoNr, kundenNr)
);

CREATE TABLE mm_ueberweisungen (
    betrag   FLOAT,
    datum    INT,
    uNr      INT PRIMARY KEY,
    kontoNrS INT,
    kontoNrE INT,
    FOREIGN KEY (kontoNrS) REFERENCES mm_kunden(kontoNr),
    FOREIGN KEY (kontoNrE) REFERENCES mm_kunden(kontoNr)
);

-- Insert test data
INSERT INTO mm_filiale (FNr, name, adresse) VALUES
  (1, 'Filiale 1', 'Beispielstraße 1, Stadt1'),
  (2, 'Filiale 2', 'Beispielstraße 2, Stadt2'),
  (3, 'Filiale 3', 'Beispielstraße 3, Stadt3'),
  (4, 'Filiale 4', 'Beispielstraße 4, Stadt4'),
  (5, 'Filiale 5', 'Beispielstraße 5, Stadt5');

INSERT INTO mm_kunden (kontostand, kontotyp, kontoNr, FNr, name) VALUES
  (36905, 'Giro', 100000, 1, 'Kunde_1'),
  (43598, 'Spar', 100001, 2, 'Kunde_2'),
  (9628, 'Giro', 100002, 1, 'Kunde_3'),
  (39348, 'Business', 100003, 5, 'Kunde_4'),
  (697, 'Business', 100004, 4, 'Kunde_5'),
  (-2918, 'Giro', 100005, 1, 'Kunde_6'),
  (9328, 'Giro', 100006, 5, 'Kunde_7'),
  (34453, 'Giro', 100007, 5, 'Kunde_8'),
  (8031, 'Business', 100008, 5, 'Kunde_9'),
  (22493, 'Giro', 100009, 4, 'Kunde_10'),
  (33618, 'Spar', 100010, 1, 'Kunde_11'),
  (44729, 'Giro', 100011, 4, 'Kunde_12'),
  (17298, 'Spar', 100012, 2, 'Kunde_13'),
  (9110, 'Spar', 100013, 1, 'Kunde_14'),
  (1078, 'Spar', 100014, 1, 'Kunde_15'),
  (18526, 'Spar', 100015, 5, 'Kunde_16'),
  (12335, 'Giro', 100016, 4, 'Kunde_17'),
  (30142, 'Giro', 100017, 4, 'Kunde_18'),
  (164, 'Business', 100018, 3, 'Kunde_19'),
  (49355, 'Business', 100019, 5, 'Kunde_20'),
  (18700, 'Business', 100020, 2, 'Kunde_21'),
  (41174, 'Giro', 100021, 1, 'Kunde_22'),
  (38336, 'Giro', 100022, 3, 'Kunde_23'),
  (229, 'Giro', 100023, 1, 'Kunde_24'),
  (19911, 'Spar', 100024, 4, 'Kunde_25'),
  (36660, 'Spar', 100025, 2, 'Kunde_26'),
  (19260, 'Spar', 100026, 2, 'Kunde_27'),
  (38920, 'Spar', 100027, 1, 'Kunde_28'),
  (34920, 'Business', 100028, 2, 'Kunde_29'),
  (30005, 'Business', 100029, 2, 'Kunde_30'),
  (5708, 'Spar', 100030, 4, 'Kunde_31'),
  (12691, 'Business', 100031, 5, 'Kunde_32'),
  (9392, 'Business', 100032, 3, 'Kunde_33'),
  (45352, 'Giro', 100033, 2, 'Kunde_34'),
  (48857, 'Giro', 100034, 3, 'Kunde_35'),
  (21290, 'Spar', 100035, 1, 'Kunde_36'),
  (8826, 'Business', 100036, 3, 'Kunde_37'),
  (8934, 'Business', 100037, 4, 'Kunde_38'),
  (20928, 'Business', 100038, 4, 'Kunde_39'),
